"","MET_NI_1_NEG","METC_NI_1_NEG","BUP_NI_1_NEG","BUPC_NI_1_NEG","ABS_NI_1_NEG","REL_NI_1_NEG","ODN_NI_1_NEG","ODF_NI_1_NEG","MET_INJ_1_NEG","METC_INJ_1_NEG","BUP_INJ_1_NEG","BUPC_INJ_1_NEG","ABS_INJ_1_NEG","REL_INJ_1_NEG","ODN_INJ_1_NEG","ODF_INJ_1_NEG","MET_NI_2_NEG","METC_NI_2_NEG","BUP_NI_2_NEG","BUPC_NI_2_NEG","ABS_NI_2_NEG","REL_NI_2_NEG","ODN_NI_2_NEG","ODF_NI_2_NEG","MET_INJ_2_NEG","METC_INJ_2_NEG","BUP_INJ_2_NEG","BUPC_INJ_2_NEG","ABS_INJ_2_NEG","REL_INJ_2_NEG","ODN_INJ_2_NEG","ODF_INJ_2_NEG","MET_NI_3_NEG","METC_NI_3_NEG","BUP_NI_3_NEG","BUPC_NI_3_NEG","ABS_NI_3_NEG","REL_NI_3_NEG","ODN_NI_3_NEG","ODF_NI_3_NEG","MET_INJ_3_NEG","METC_INJ_3_NEG","BUP_INJ_3_NEG","BUPC_INJ_3_NEG","ABS_INJ_3_NEG","REL_INJ_3_NEG","ODN_INJ_3_NEG","ODF_INJ_3_NEG","MET_NI_1_HIV","METC_NI_1_HIV","BUP_NI_1_HIV","BUPC_NI_1_HIV","ABS_NI_1_HIV","REL_NI_1_HIV","ODN_NI_1_HIV","ODF_NI_1_HIV","MET_INJ_1_HIV","METC_INJ_1_HIV","BUP_INJ_1_HIV","BUPC_INJ_1_HIV","ABS_INJ_1_HIV","REL_INJ_1_HIV","ODN_INJ_1_HIV","ODF_INJ_1_HIV","MET_NI_2_HIV","METC_NI_2_HIV","BUP_NI_2_HIV","BUPC_NI_2_HIV","ABS_NI_2_HIV","REL_NI_2_HIV","ODN_NI_2_HIV","ODF_NI_2_HIV","MET_INJ_2_HIV","METC_INJ_2_HIV","BUP_INJ_2_HIV","BUPC_INJ_2_HIV","ABS_INJ_2_HIV","REL_INJ_2_HIV","ODN_INJ_2_HIV","ODF_INJ_2_HIV","MET_NI_3_HIV","METC_NI_3_HIV","BUP_NI_3_HIV","BUPC_NI_3_HIV","ABS_NI_3_HIV","REL_NI_3_HIV","ODN_NI_3_HIV","ODF_NI_3_HIV","MET_INJ_3_HIV","METC_INJ_3_HIV","BUP_INJ_3_HIV","BUPC_INJ_3_HIV","ABS_INJ_3_HIV","REL_INJ_3_HIV","ODN_INJ_3_HIV","ODF_INJ_3_HIV","MET_NI_1_HCV","METC_NI_1_HCV","BUP_NI_1_HCV","BUPC_NI_1_HCV","ABS_NI_1_HCV","REL_NI_1_HCV","ODN_NI_1_HCV","ODF_NI_1_HCV","MET_INJ_1_HCV","METC_INJ_1_HCV","BUP_INJ_1_HCV","BUPC_INJ_1_HCV","ABS_INJ_1_HCV","REL_INJ_1_HCV","ODN_INJ_1_HCV","ODF_INJ_1_HCV","MET_NI_2_HCV","METC_NI_2_HCV","BUP_NI_2_HCV","BUPC_NI_2_HCV","ABS_NI_2_HCV","REL_NI_2_HCV","ODN_NI_2_HCV","ODF_NI_2_HCV","MET_INJ_2_HCV","METC_INJ_2_HCV","BUP_INJ_2_HCV","BUPC_INJ_2_HCV","ABS_INJ_2_HCV","REL_INJ_2_HCV","ODN_INJ_2_HCV","ODF_INJ_2_HCV","MET_NI_3_HCV","METC_NI_3_HCV","BUP_NI_3_HCV","BUPC_NI_3_HCV","ABS_NI_3_HCV","REL_NI_3_HCV","ODN_NI_3_HCV","ODF_NI_3_HCV","MET_INJ_3_HCV","METC_INJ_3_HCV","BUP_INJ_3_HCV","BUPC_INJ_3_HCV","ABS_INJ_3_HCV","REL_INJ_3_HCV","ODN_INJ_3_HCV","ODF_INJ_3_HCV","MET_NI_1_COI","METC_NI_1_COI","BUP_NI_1_COI","BUPC_NI_1_COI","ABS_NI_1_COI","REL_NI_1_COI","ODN_NI_1_COI","ODF_NI_1_COI","MET_INJ_1_COI","METC_INJ_1_COI","BUP_INJ_1_COI","BUPC_INJ_1_COI","ABS_INJ_1_COI","REL_INJ_1_COI","ODN_INJ_1_COI","ODF_INJ_1_COI","MET_NI_2_COI","METC_NI_2_COI","BUP_NI_2_COI","BUPC_NI_2_COI","ABS_NI_2_COI","REL_NI_2_COI","ODN_NI_2_COI","ODF_NI_2_COI","MET_INJ_2_COI","METC_INJ_2_COI","BUP_INJ_2_COI","BUPC_INJ_2_COI","ABS_INJ_2_COI","REL_INJ_2_COI","ODN_INJ_2_COI","ODF_INJ_2_COI","MET_NI_3_COI","METC_NI_3_COI","BUP_NI_3_COI","BUPC_NI_3_COI","ABS_NI_3_COI","REL_NI_3_COI","ODN_NI_3_COI","ODF_NI_3_COI","MET_INJ_3_COI","METC_INJ_3_COI","BUP_INJ_3_COI","BUPC_INJ_3_COI","ABS_INJ_3_COI","REL_INJ_3_COI","ODN_INJ_3_COI","ODF_INJ_3_COI"
"BUPC_NI_1_COI",0,0.0383659596460644,0.230195757876386,0.43310531035322,0.00226187029423419,0.202356581151443,0.0870328498228079,0.00668167038266424,0,0,0,0,0,0,0,0,0,0.0383659596460644,0.230195757876386,0,0.00226187029423419,0.202356581151443,0.0870328498228079,0.00668167038266424,0,0,0,0,0,0,0,0,0,0.0383659596460644,0.230195757876386,0,0.00226187029423419,0.202356581151443,0.0870328498228079,0.00668167038266424,0,0,0,0,0,0,0,0,0,0.0383659596460644,0.230195757876386,0.43310531035322,0.00226187029423419,0.202356581151443,0.0870328498228079,0.00668167038266424,0,0,0,0,0,0,0,0,0,0.0383659596460644,0.230195757876386,0,0.00226187029423419,0.202356581151443,0.0870328498228079,0.00668167038266424,0,0,0,0,0,0,0,0,0,0.0383659596460644,0.230195757876386,0,0.00226187029423419,0.202356581151443,0.0870328498228079,0.00668167038266424,0,0,0,0,0,0,0,0,0,0.0383659596460644,0.230195757876386,0.43310531035322,0.00226187029423419,0.202356581151443,0.0870328498228079,0.00668167038266424,0,0,0,0,0,0,0,0,0,0.0383659596460644,0.230195757876386,0,0.00226187029423419,0.202356581151443,0.0870328498228079,0.00668167038266424,0,0,0,0,0,0,0,0,0,0.0383659596460644,0.230195757876386,0,0.00226187029423419,0.202356581151443,0.0870328498228079,0.00668167038266424,0,0,0,0,0,0,0,0,0,0.0383659596460644,0.230195757876386,0.43310531035322,0.00226187029423419,0.202356581151443,0.0870328498228079,0.00668167038266424,0,0,0,0,0,0,0,0,0,0.0383659596460644,0.230195757876386,0,0.00226187029423419,0.202356581151443,0.0870328498228079,0.00668167038266424,0,0,0,0,0,0,0,0,0,0.0383659596460644,0.230195757876386,0,0.00226187029423419,0.202356581151443,0.0870328498228079,0.00668167038266424,0,0,0,0,0,0,0,0
"ABS_NI_1_COI",0,0,0,0,0.91254942464298,0.0874505753570203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0874505753570203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0874505753570203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91254942464298,0.0874505753570203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0874505753570203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0874505753570203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91254942464298,0.0874505753570203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0874505753570203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0874505753570203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91254942464298,0.0874505753570203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0874505753570203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0874505753570203,0,0,0,0,0,0,0,0,0,0
"REL_NI_1_COI",0.00610354113254339,0.0671389527805339,0.0124641313554239,0.0218122298451121,0,0.629789994712447,0.24396176135122,0.0187293887152006,0,0,0,0,0,0,0,0,0.00610354113254339,0.0671389527805339,0.0124641313554239,0.0218122298451121,0,0,0.24396176135122,0.0187293887152006,0,0,0,0,0,0,0,0,0.00610354113254339,0.0671389527805339,0.0124641313554239,0.0218122298451121,0,0,0.24396176135122,0.0187293887152006,0,0,0,0,0,0,0,0,0.00610354113254339,0.0671389527805339,0.0124641313554239,0.0218122298451121,0,0.629789994712447,0.24396176135122,0.0187293887152006,0,0,0,0,0,0,0,0,0.00610354113254339,0.0671389527805339,0.0124641313554239,0.0218122298451121,0,0,0.24396176135122,0.0187293887152006,0,0,0,0,0,0,0,0,0.00610354113254339,0.0671389527805339,0.0124641313554239,0.0218122298451121,0,0,0.24396176135122,0.0187293887152006,0,0,0,0,0,0,0,0,0.00610354113254339,0.0671389527805339,0.0124641313554239,0.0218122298451121,0,0.629789994712447,0.24396176135122,0.0187293887152006,0,0,0,0,0,0,0,0,0.00610354113254339,0.0671389527805339,0.0124641313554239,0.0218122298451121,0,0,0.24396176135122,0.0187293887152006,0,0,0,0,0,0,0,0,0.00610354113254339,0.0671389527805339,0.0124641313554239,0.0218122298451121,0,0,0.24396176135122,0.0187293887152006,0,0,0,0,0,0,0,0,0.00610354113254339,0.0671389527805339,0.0124641313554239,0.0218122298451121,0,0.629789994712447,0.24396176135122,0.0187293887152006,0,0,0,0,0,0,0,0,0.00610354113254339,0.0671389527805339,0.0124641313554239,0.0218122298451121,0,0,0.24396176135122,0.0187293887152006,0,0,0,0,0,0,0,0,0.00610354113254339,0.0671389527805339,0.0124641313554239,0.0218122298451121,0,0,0.24396176135122,0.0187293887152006,0,0,0,0,0,0,0,0
"ODN_NI_1_COI",0.00610354145913606,0.0671389531012613,0.0124641316399333,0.0218122301855561,0,0.629789994285001,0.24396176135122,0.0187293887152006,0,0,0,0,0,0,0,0,0.00610354145913606,0.0671389531012613,0.0124641316399333,0.0218122301855561,0,0.629789994285001,0.24396176135122,0.0187293887152006,0,0,0,0,0,0,0,0,0.00610354145913606,0.0671389531012613,0.0124641316399333,0.0218122301855561,0,0.629789994285001,0.24396176135122,0.0187293887152006,0,0,0,0,0,0,0,0,0.00610354145913606,0.0671389531012613,0.0124641316399333,0.0218122301855561,0,0.629789994285001,0.24396176135122,0.0187293887152006,0,0,0,0,0,0,0,0,0.00610354145913606,0.0671389531012613,0.0124641316399333,0.0218122301855561,0,0.629789994285001,0.24396176135122,0.0187293887152006,0,0,0,0,0,0,0,0,0.00610354145913606,0.0671389531012613,0.0124641316399333,0.0218122301855561,0,0.629789994285001,0.24396176135122,0.0187293887152006,0,0,0,0,0,0,0,0,0.00610354145913606,0.0671389531012613,0.0124641316399333,0.0218122301855561,0,0.629789994285001,0.24396176135122,0.0187293887152006,0,0,0,0,0,0,0,0,0.00610354145913606,0.0671389531012613,0.0124641316399333,0.0218122301855561,0,0.629789994285001,0.24396176135122,0.0187293887152006,0,0,0,0,0,0,0,0,0.00610354145913606,0.0671389531012613,0.0124641316399333,0.0218122301855561,0,0.629789994285001,0.24396176135122,0.0187293887152006,0,0,0,0,0,0,0,0,0.00610354145913606,0.0671389531012613,0.0124641316399333,0.0218122301855561,0,0.629789994285001,0.24396176135122,0.0187293887152006,0,0,0,0,0,0,0,0,0.00610354145913606,0.0671389531012613,0.0124641316399333,0.0218122301855561,0,0.629789994285001,0.24396176135122,0.0187293887152006,0,0,0,0,0,0,0,0,0.00610354145913606,0.0671389531012613,0.0124641316399333,0.0218122301855561,0,0.629789994285001,0.24396176135122,0.0187293887152006,0,0,0,0,0,0,0,0
"ODF_NI_1_COI",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"MET_INJ_1_COI",0,0,0,0,0,0,0,0,0.710073319676442,0.125621386021706,0.0104684487391814,0,0.00194641950481629,0.09226962006904,0.0553699535836925,0.00425085217481525,0,0,0,0,0,0,0,0,0,0.125621386021706,0.0104684487391814,0,0.00194641950481629,0.09226962006904,0.0553699535836925,0.00425085217481525,0,0,0,0,0,0,0,0,0,0.125621386021706,0.0104684487391814,0,0.00194641950481629,0.09226962006904,0.0553699535836925,0.00425085217481525,0,0,0,0,0,0,0,0,0.710073319676442,0.125621386021706,0.0104684487391814,0,0.00194641950481629,0.09226962006904,0.0553699535836925,0.00425085217481525,0,0,0,0,0,0,0,0,0,0.125621386021706,0.0104684487391814,0,0.00194641950481629,0.09226962006904,0.0553699535836925,0.00425085217481525,0,0,0,0,0,0,0,0,0,0.125621386021706,0.0104684487391814,0,0.00194641950481629,0.09226962006904,0.0553699535836925,0.00425085217481525,0,0,0,0,0,0,0,0,0.710073319676442,0.125621386021706,0.0104684487391814,0,0.00194641950481629,0.09226962006904,0.0553699535836925,0.00425085217481525,0,0,0,0,0,0,0,0,0,0.125621386021706,0.0104684487391814,0,0.00194641950481629,0.09226962006904,0.0553699535836925,0.00425085217481525,0,0,0,0,0,0,0,0,0,0.125621386021706,0.0104684487391814,0,0.00194641950481629,0.09226962006904,0.0553699535836925,0.00425085217481525,0,0,0,0,0,0,0,0,0.710073319676442,0.125621386021706,0.0104684487391814,0,0.00194641950481629,0.09226962006904,0.0553699535836925,0.00425085217481525,0,0,0,0,0,0,0,0,0,0.125621386021706,0.0104684487391814,0,0.00194641950481629,0.09226962006904,0.0553699535836925,0.00425085217481525,0,0,0,0,0,0,0,0,0,0.125621386021706,0.0104684487391814,0,0.00194641950481629,0.09226962006904,0.0553699535836925,0.00425085217481525
"METC_INJ_1_COI",0,0,0,0,0,0,0,0,0.0957616110023989,0.488780987340424,0,0.00798013414645816,0.000708271866984986,0.103033473281872,0.282079746506865,0.0216557758549971,0,0,0,0,0,0,0,0,0.0957616110023989,0,0,0.00798013414645816,0.000708271866984986,0.103033473281872,0.282079746506865,0.0216557758549971,0,0,0,0,0,0,0,0,0.0957616110023989,0,0,0.00798013414645816,0.000708271866984986,0.103033473281872,0.282079746506865,0.0216557758549971,0,0,0,0,0,0,0,0,0.0957616110023989,0.488780987340424,0,0.00798013414645816,0.000708271866984986,0.103033473281872,0.282079746506865,0.0216557758549971,0,0,0,0,0,0,0,0,0.0957616110023989,0,0,0.00798013414645816,0.000708271866984986,0.103033473281872,0.282079746506865,0.0216557758549971,0,0,0,0,0,0,0,0,0.0957616110023989,0,0,0.00798013414645816,0.000708271866984986,0.103033473281872,0.282079746506865,0.0216557758549971,0,0,0,0,0,0,0,0,0.0957616110023989,0.488780987340424,0,0.00798013414645816,0.000708271866984986,0.103033473281872,0.282079746506865,0.0216557758549971,0,0,0,0,0,0,0,0,0.0957616110023989,0,0,0.00798013414645816,0.000708271866984986,0.103033473281872,0.282079746506865,0.0216557758549971,0,0,0,0,0,0,0,0,0.0957616110023989,0,0,0.00798013414645816,0.000708271866984986,0.103033473281872,0.282079746506865,0.0216557758549971,0,0,0,0,0,0,0,0,0.0957616110023989,0.488780987340424,0,0.00798013414645816,0.000708271866984986,0.103033473281872,0.282079746506865,0.0216557758549971,0,0,0,0,0,0,0,0,0.0957616110023989,0,0,0.00798013414645816,0.000708271866984986,0.103033473281872,0.282079746506865,0.0216557758549971,0,0,0,0,0,0,0,0,0.0957616110023989,0,0,0.00798013414645816,0.000708271866984986,0.103033473281872,0.282079746506865,0.0216557758549971
"BUP_INJ_1_COI",0,0,0,0,0,0,0,0,0.00940943300120779,0.00940943300120779,0.574683621826429,0.207007524445787,0.00469967616848733,0.164670116667664,0.0279726815767121,0.0021475137077016,0,0,0,0,0,0,0,0,0.00940943300120779,0.00940943300120779,0,0.207007524445787,0.00469967616848733,0.164670116667664,0.0279726815767121,0.0021475137077016,0,0,0,0,0,0,0,0,0.00940943300120779,0.00940943300120779,0,0.207007524445787,0.00469967616848733,0.164670116667664,0.0279726815767121,0.0021475137077016,0,0,0,0,0,0,0,0,0.00940943300120779,0.00940943300120779,0.574683621826429,0.207007524445787,0.00469967616848733,0.164670116667664,0.0279726815767121,0.0021475137077016,0,0,0,0,0,0,0,0,0.00940943300120779,0.00940943300120779,0,0.207007524445787,0.00469967616848733,0.164670116667664,0.0279726815767121,0.0021475137077016,0,0,0,0,0,0,0,0,0.00940943300120779,0.00940943300120779,0,0.207007524445787,0.00469967616848733,0.164670116667664,0.0279726815767121,0.0021475137077016,0,0,0,0,0,0,0,0,0.00940943300120779,0.00940943300120779,0.574683621826429,0.207007524445787,0.00469967616848733,0.164670116667664,0.0279726815767121,0.0021475137077016,0,0,0,0,0,0,0,0,0.00940943300120779,0.00940943300120779,0,0.207007524445787,0.00469967616848733,0.164670116667664,0.0279726815767121,0.0021475137077016,0,0,0,0,0,0,0,0,0.00940943300120779,0.00940943300120779,0,0.207007524445787,0.00469967616848733,0.164670116667664,0.0279726815767121,0.0021475137077016,0,0,0,0,0,0,0,0,0.00940943300120779,0.00940943300120779,0.574683621826429,0.207007524445787,0.00469967616848733,0.164670116667664,0.0279726815767121,0.0021475137077016,0,0,0,0,0,0,0,0,0.00940943300120779,0.00940943300120779,0,0.207007524445787,0.00469967616848733,0.164670116667664,0.0279726815767121,0.0021475137077016,0,0,0,0,0,0,0,0,0.00940943300120779,0.00940943300120779,0,0.207007524445787,0.00469967616848733,0.164670116667664,0.0279726815767121,0.0021475137077016
"BUPC_INJ_1_COI",0,0,0,0,0,0,0,0,0,0.0330007015581844,0.198004209349106,0.289255824680189,0.00194556078440233,0.174058180859248,0.282079746506865,0.0216557758549971,0,0,0,0,0,0,0,0,0,0.0330007015581844,0.198004209349106,0,0.00194556078440233,0.174058180859248,0.282079746506865,0.0216557758549971,0,0,0,0,0,0,0,0,0,0.0330007015581844,0.198004209349106,0,0.00194556078440233,0.174058180859248,0.282079746506865,0.0216557758549971,0,0,0,0,0,0,0,0,0,0.0330007015581844,0.198004209349106,0.289255824680189,0.00194556078440233,0.174058180859248,0.282079746506865,0.0216557758549971,0,0,0,0,0,0,0,0,0,0.0330007015581844,0.198004209349106,0,0.00194556078440233,0.174058180859248,0.282079746506865,0.0216557758549971,0,0,0,0,0,0,0,0,0,0.0330007015581844,0.198004209349106,0,0.00194556078440233,0.174058180859248,0.282079746506865,0.0216557758549971,0,0,0,0,0,0,0,0,0,0.0330007015581844,0.198004209349106,0.289255824680189,0.00194556078440233,0.174058180859248,0.282079746506865,0.0216557758549971,0,0,0,0,0,0,0,0,0,0.0330007015581844,0.198004209349106,0,0.00194556078440233,0.174058180859248,0.282079746506865,0.0216557758549971,0,0,0,0,0,0,0,0,0,0.0330007015581844,0.198004209349106,0,0.00194556078440233,0.174058180859248,0.282079746506865,0.0216557758549971,0,0,0,0,0,0,0,0,0,0.0330007015581844,0.198004209349106,0.289255824680189,0.00194556078440233,0.174058180859248,0.282079746506865,0.0216557758549971,0,0,0,0,0,0,0,0,0,0.0330007015581844,0.198004209349106,0,0.00194556078440233,0.174058180859248,0.282079746506865,0.0216557758549971,0,0,0,0,0,0,0,0,0,0.0330007015581844,0.198004209349106,0,0.00194556078440233,0.174058180859248,0.282079746506865,0.0216557758549971
"ABS_INJ_1_COI",0,0,0,0,0,0,0,0,0,0,0,0,0.837433764115311,0.162566235884689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.162566235884689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.162566235884689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.837433764115311,0.162566235884689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.162566235884689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.162566235884689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.837433764115311,0.162566235884689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.162566235884689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.162566235884689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.837433764115311,0.162566235884689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.162566235884689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.162566235884689,0,0
"REL_INJ_1_COI",0,0,0,0,0,0,0,0,0.00215272897996714,0.0236800188934047,0.00439611959619202,0.00769320928385552,0,0.287967610391598,0.626047505666976,0.0480628071500842,0,0,0,0,0,0,0,0,0.00215272897996714,0.0236800188934047,0.00439611959619202,0.00769320928385552,0,0,0.626047505666976,0.0480628071500842,0,0,0,0,0,0,0,0,0.00215272897996714,0.0236800188934047,0.00439611959619202,0.00769320928385552,0,0,0.626047505666976,0.0480628071500842,0,0,0,0,0,0,0,0,0.00215272897996714,0.0236800188934047,0.00439611959619202,0.00769320928385552,0,0.287967610391598,0.626047505666976,0.0480628071500842,0,0,0,0,0,0,0,0,0.00215272897996714,0.0236800188934047,0.00439611959619202,0.00769320928385552,0,0,0.626047505666976,0.0480628071500842,0,0,0,0,0,0,0,0,0.00215272897996714,0.0236800188934047,0.00439611959619202,0.00769320928385552,0,0,0.626047505666976,0.0480628071500842,0,0,0,0,0,0,0,0,0.00215272897996714,0.0236800188934047,0.00439611959619202,0.00769320928385552,0,0.287967610391598,0.626047505666976,0.0480628071500842,0,0,0,0,0,0,0,0,0.00215272897996714,0.0236800188934047,0.00439611959619202,0.00769320928385552,0,0,0.626047505666976,0.0480628071500842,0,0,0,0,0,0,0,0,0.00215272897996714,0.0236800188934047,0.00439611959619202,0.00769320928385552,0,0,0.626047505666976,0.0480628071500842,0,0,0,0,0,0,0,0,0.00215272897996714,0.0236800188934047,0.00439611959619202,0.00769320928385552,0,0.287967610391598,0.626047505666976,0.0480628071500842,0,0,0,0,0,0,0,0,0.00215272897996714,0.0236800188934047,0.00439611959619202,0.00769320928385552,0,0,0.626047505666976,0.0480628071500842,0,0,0,0,0,0,0,0,0.00215272897996714,0.0236800188934047,0.00439611959619202,0.00769320928385552,0,0,0.626047505666976,0.0480628071500842
"ODN_INJ_1_COI",0,0,0,0,0,0,0,0,0.00269775849971846,0.0296753421933443,0.00550913224696919,0.00964098135072366,0,0.278366473218074,0.626047505666976,0.0480628071500842,0,0,0,0,0,0,0,0,0.00269775849971846,0.0296753421933443,0.00550913224696919,0.00964098135072366,0,0.278366473218074,0.626047505666976,0.0480628071500842,0,0,0,0,0,0,0,0,0.00269775849971846,0.0296753421933443,0.00550913224696919,0.00964098135072366,0,0.278366473218074,0.626047505666976,0.0480628071500842,0,0,0,0,0,0,0,0,0.00269775849971846,0.0296753421933443,0.00550913224696919,0.00964098135072366,0,0.278366473218074,0.626047505666976,0.0480628071500842,0,0,0,0,0,0,0,0,0.00269775849971846,0.0296753421933443,0.00550913224696919,0.00964098135072366,0,0.278366473218074,0.626047505666976,0.0480628071500842,0,0,0,0,0,0,0,0,0.00269775849971846,0.0296753421933443,0.00550913224696919,0.00964098135072366,0,0.278366473218074,0.626047505666976,0.0480628071500842,0,0,0,0,0,0,0,0,0.00269775849971846,0.0296753421933443,0.00550913224696919,0.00964098135072366,0,0.278366473218074,0.626047505666976,0.0480628071500842,0,0,0,0,0,0,0,0,0.00269775849971846,0.0296753421933443,0.00550913224696919,0.00964098135072366,0,0.278366473218074,0.626047505666976,0.0480628071500842,0,0,0,0,0,0,0,0,0.00269775849971846,0.0296753421933443,0.00550913224696919,0.00964098135072366,0,0.278366473218074,0.626047505666976,0.0480628071500842,0,0,0,0,0,0,0,0,0.00269775849971846,0.0296753421933443,0.00550913224696919,0.00964098135072366,0,0.278366473218074,0.626047505666976,0.0480628071500842,0,0,0,0,0,0,0,0,0.00269775849971846,0.0296753421933443,0.00550913224696919,0.00964098135072366,0,0.278366473218074,0.626047505666976,0.0480628071500842,0,0,0,0,0,0,0,0,0.00269775849971846,0.0296753421933443,0.00550913224696919,0.00964098135072366,0,0.278366473218074,0.626047505666976,0.0480628071500842
"ODF_INJ_1_COI",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"MET_NI_2_COI",0,0.138470441494988,0.0115392033521396,0,0.00214550704065466,0.101707324144052,0.0153883090447396,0.00118138851011835,0,0,0,0,0,0,0,0,0.729567826159445,0.138470441494988,0.0115392033521396,0,0.00214550704065466,0.101707324144052,0.0153883090447396,0.00118138851011835,0,0,0,0,0,0,0,0,0,0.138470441494988,0.0115392033521396,0,0.00214550704065466,0.101707324144052,0.0153883090447396,0.00118138851011835,0,0,0,0,0,0,0,0,0,0.138470441494988,0.0115392033521396,0,0.00214550704065466,0.101707324144052,0.0153883090447396,0.00118138851011835,0,0,0,0,0,0,0,0,0.729567826159445,0.138470441494988,0.0115392033521396,0,0.00214550704065466,0.101707324144052,0.0153883090447396,0.00118138851011835,0,0,0,0,0,0,0,0,0,0.138470441494988,0.0115392033521396,0,0.00214550704065466,0.101707324144052,0.0153883090447396,0.00118138851011835,0,0,0,0,0,0,0,0,0,0.138470441494988,0.0115392033521396,0,0.00214550704065466,0.101707324144052,0.0153883090447396,0.00118138851011835,0,0,0,0,0,0,0,0,0.729567826159445,0.138470441494988,0.0115392033521396,0,0.00214550704065466,0.101707324144052,0.0153883090447396,0.00118138851011835,0,0,0,0,0,0,0,0,0,0.138470441494988,0.0115392033521396,0,0.00214550704065466,0.101707324144052,0.0153883090447396,0.00118138851011835,0,0,0,0,0,0,0,0,0,0.138470441494988,0.0115392033521396,0,0.00214550704065466,0.101707324144052,0.0153883090447396,0.00118138851011835,0,0,0,0,0,0,0,0,0.729567826159445,0.138470441494988,0.0115392033521396,0,0.00214550704065466,0.101707324144052,0.0153883090447396,0.00118138851011835,0,0,0,0,0,0,0,0,0,0.138470441494988,0.0115392033521396,0,0.00214550704065466,0.101707324144052,0.0153883090447396,0.00118138851011835,0,0,0,0,0,0,0,0
